;  ¿Ã¿«-740.75-440 (≈‚Ó-4)

[MPC_map]
0.814723686393179	0.933993247757551	0.445586200710900	0.257508254123736	0.530797553008973	0.825816977489547
246.905791937076	230.278735154858	241.346313010111	305.740717255984	268.879167230102	289.638342435260
225.126986816294	219.557740130578	226.909364830858	265.554282178972	244.134010684229	264.296134716627
214.913375856139	213.543132468125	218.654686681982	243.414284826069	229.129906208474	249.078175528753
209.632359246225	209.592227019534	212.976025076999	228.443524968725	220.868823660872	240.742678269775
207.097540404999	207.655477890178	209.879702676854	219.529263623187	215.169390641058	234.806652770181
207.278498218867	205.671186687812	207.555098003974	212.349983765985	211.111902069501	232.261898080855
208.546881519205	205.406046088020	205.262611735195	207.596595250431	209.137122644399	229.204634224134
210.957506835434	204.331832846377	204.118997681558	204.351083857976	207.462182308193	228.874910464712
212.964888535199	204.276922984961	203.698364051982	202.616044676147	207.194284540684	228.317303220653
215.157613081678	204.146171390631	203.759743958516	200.973288848903	206.511215042045	228.568694705364
219.970592781761	204.397131781236	202.840385726666	199.951659507063	206.728533135506	228.184435845511
222.957166948243	205.523457828327	202.985267750980	200.030828627896	206.765648729500	229.199782649099
226.485375648723	205.794828622976	202.623811939491	199.785264091153	207.701981941402	230.059870402851
230.800280468889	205.917099480061	203.251267059306	200.049723608291	208.162971284540	231.900068480224
234.141886338627	207.150222048838	202.855095115459	201.017193663830	209.554079098477	232.831413827464
238.421761282626	206.934446080503	203.505957051665	200.985839018820	210.689214503140	234.810647594430
243.915735525189	207.938744359656	203.999076722657	202.457200229111	211.948151592824	235.781847028303
247.792207329560	208.781558457093	204.590903252536	203.553729094279	213.050541598503	237.463802916522
252.959492426393	209.965516788149	205.259291425205	204.280445846975	213.983821377997	239.245538980385
256.655740699157	210.795199901137	205.247215529964	205.767821640725	215.528976968717	241.036068558709
261.035711678574	210.986872604554	205.338624442829	206.675854289563	217.713337361502	243.769292207640
266.849129305869	212.089764395788	205.949294005559	208.153950118667	218.552378018969	245.379704587366

[MPC_trq]
0.549860201836332	275.144954798224	367.853031117722	459.622055131485	550.350952380892	642.513249539867	734.401808033752	825.075966691691	917.239916153554	1009.12331893484	1101.18390778828	1192.23995252566	1284.41726706908	1376.04965443033	1467.90271610992	1559.94478718972	1651.49086409247	1743.48925263840	1834.33771940982	1926.90005384642	2018.36924678112	2109.11120275529	2201.78025206832

[MPC_spd]
900.389738836961	1100.24169128591	1300.40391214559	1500.09645452517	1700.13197329261	1900.94205059078

[FLC_map]
1617.95613454023	1764.57520859508	1912.05977954295	2011.23477991337	2058.35315857122	2011.82119404020	1938.01540343765	1860.04302380166	1764.16899002946	1691.64911547496	1617.73172238566

[FLC_spd]
900.647745963136	1000.45092370643	1100.54700889229	1200.29632080561	1300.74469280707	1400.18895501503	1500.68677543337	1600.18351115574	1700.36848459649	1800.62561856073	1900.78022743515

[brk_map]
-171.618874231134	-178.970614029031	-187.724287321392	-196.913208367597	-206.064141411419	-216.353216250570	-226.693650527983	-238.991491344619	-251.389228435828	-266.582372291678	-280.105168583117

[brk_spd]
900.644318130194	1000.37860938266	1100.81158045828	1200.53282558880	1300.35072710358	1400.93900156200	1500.87594281149	1600.55015634290	1700.62247508600	1800.58704470453	1900.20774229273
